true_value,predicted_value,model_used,inference_time,energy
5.000000000000007,60.88867575302972,linear,0.0005748271942138,0.0
26.0,60.35816598332083,linear,0.0006177425384521,0.0
10.000000000000004,62.17546120487597,linear,0.0005879402160644,0.0
16.999999999999996,61.88943847689478,linear,0.0005731582641601,7508.0
9.000000000000009,62.610467043991655,linear,0.0005795955657958,0.0
5.000000000000007,60.81598038837276,linear,0.0024139881134033,26429.0
13.999999999999991,60.78238897372326,linear,0.0017321109771728,15075.0
11.000000000000002,59.4124411458584,linear,0.0018935203552246,18738.0
15.000000000000004,59.53788970745276,linear,0.0019168853759765,17578.0
11.999999999999998,59.33340969813435,linear,0.002112865447998,27954.0
15.000000000000004,59.670628471276565,linear,0.0017914772033691,17029.0
6.999999999999999,60.84563995524032,linear,0.0006396770477294,13306.0
10.000000000000004,59.99181861506809,linear,0.001929759979248,17761.0
7.999999999999996,59.87159253472886,linear,0.0017886161804199,19409.0
11.000000000000002,59.04439205897442,linear,0.0017549991607666,19226.0
19.000000000000007,58.945715945795946,linear,0.0021862983703613,27954.0
5.000000000000007,59.46139652117144,linear,0.0016968250274658,17883.0
6.999999999999999,59.181802559038246,linear,0.0019586086273193,29907.0
11.000000000000002,58.80953309777075,linear,0.0018212795257568,23377.0
11.999999999999998,59.16316671495495,linear,0.001643419265747,15075.0
9.000000000000009,59.30568043897593,linear,0.0017757415771484,17212.0
13.999999999999991,58.13658903785235,linear,0.0020351409912109,16602.0
13.999999999999991,59.200050920899855,linear,0.0017542839050292,19532.0
11.999999999999998,60.02446156185706,linear,0.0016343593597412,16052.0
16.0,60.13783423820671,linear,0.0016870498657226,17517.0
16.999999999999996,60.61664576590005,linear,0.0017924308776855,18005.0
10.000000000000004,61.56132777177393,linear,0.0016252994537353,15259.0
13.999999999999991,61.067396536074256,linear,0.0018949508666992,21363.0
12.999999999999996,61.06701335374222,linear,0.0018863677978515,26307.0
21.0,61.17972325914646,linear,0.0017211437225341,18067.0
16.999999999999996,61.81048766125598,linear,0.0017728805541992,20691.0
5.000000000000007,61.81171260759261,linear,0.001971960067749,29541.0
19.000000000000007,61.162533808439655,linear,0.0018901824951171,19898.0
22.0,61.77368105503703,linear,0.0016477108001708,17029.0
31.0,62.86501063315288,linear,0.0017211437225341,14709.0
31.999999999999996,64.11213921526452,linear,0.0017976760864257,17273.0
